Id,Prediction
8592,86
8593,64
8594,26
8595,48
8596,92
8597,28
8598,60
8599,70
8600,12
8601,58
8602,90
8603,13
8604,54
8605,34
8606,99
8607,26
8608,36
8609,18
8610,28
8611,77
8612,52
8613,24
8614,49
8615,81
8616,18
8617,56
8618,88
8619,92
8620,23
8621,97
8622,50
8623,98
8624,97
8625,75
8626,44
8627,7
8628,29
8629,49
8630,12
8631,59
8632,90
8633,50
8634,43
8635,77
8636,86
8637,41
8638,25
8639,61
8640,15
8641,14
8642,31
8643,27
8644,51
8645,20
8646,13
8647,21
8648,3
8649,4
8650,97
8651,35
8652,62
8653,26
8654,96
8655,75
8656,10
8657,64
8658,48
8659,96
8660,46
8661,9
8662,98
8663,31
8664,2
8665,40
8666,98
8667,67
8668,59
8669,17
8670,3
8671,73
8672,17
8673,60
8674,58
8675,77
8676,51
8677,60
8678,17
8679,38
8680,64
8681,38
8682,44
8683,52
8684,44
8685,47
8686,64
8687,34
8688,23
8689,16
8690,3
8691,45
8692,60
8693,22
8694,34
8695,83
8696,3
8697,88
8698,4
8699,61
8700,50
8701,69
8702,27
8703,27
8704,94
8705,27
8706,98
8707,83
8708,3
8709,32
8710,7
8711,71
8712,38
8713,62
8714,3
8715,38
8716,31
8717,19
8718,67
8719,91
8720,57
8721,88
8722,21
8723,70
8724,11
8725,68
8726,24
8727,81
8728,53
8729,70
8730,37
8731,71
8732,33
8733,6
8734,66
8735,11
8736,36
8737,25
8738,23
8739,87
8740,46
8741,60
8742,70
8743,82
8744,36
8745,79
8746,16
8747,99
8748,95
8749,87
8750,63
8751,11
8752,17
8753,21
8754,17
8755,10
8756,33
8757,51
8758,38
8759,89
8760,1
8761,78
8762,5
8763,43
8764,45
8765,5
8766,3
8767,59
8768,90
8769,58
8770,2
8771,51
8772,86
8773,9
8774,5
8775,39
8776,57
8777,51
8778,98
8779,10
8780,23
8781,88
8782,32
8783,29
8784,53
8785,29
8786,79
8787,69
8788,71
8789,9
8790,86
8791,37
8792,19
8793,12
8794,78
8795,34
8796,5
8797,44
8798,16
8799,49
8800,95
8801,87
8802,40
8803,91
8804,83
8805,41
8806,68
8807,83
8808,56
8809,32
8810,72
8811,3
8812,16
8813,33
8814,48
8815,40
8816,76
8817,52
8818,6
8819,84
8820,35
8821,49
8822,87
8823,1
8824,43
8825,57
8826,6
8827,53
8828,37
8829,79
8830,98
8831,49
8832,39
8833,82
8834,85
8835,54
8836,64
8837,25
8838,100
8839,41
8840,65
8841,13
8842,61
8843,22
8844,39
8845,23
8846,93
8847,96
8848,50
8849,44
8850,97
8851,18
8852,96
8853,51
8854,75
8855,47
8856,75
8857,8
8858,10
8859,80
8860,9
8861,90
8862,40
8863,22
8864,62
8865,59
8866,29
8867,39
8868,9
8869,51
8870,58
8871,5
8872,23
8873,82
8874,46
8875,21
8876,57
8877,28
8878,68
8879,17
8880,19
8881,39
8882,66
8883,84
8884,69
8885,96
8886,9
8887,59
8888,96
8889,91
8890,98
8891,37
8892,99
8893,78
8894,21
8895,80
8896,50
8897,98
8898,67
8899,5
8900,44
8901,31
8902,83
8903,49
8904,24
8905,9
8906,49
8907,12
8908,26
8909,99
8910,17
8911,17
8912,67
8913,80
8914,96
8915,51
8916,31
8917,17
8918,36
8919,62
8920,59
8921,30
8922,13
8923,44
8924,86
8925,13
8926,69
8927,10
8928,100
8929,32
8930,93
8931,21
8932,13
8933,80
8934,39
8935,52
8936,58
8937,70
8938,72
8939,70
8940,10
8941,81
8942,61
8943,55
8944,40
8945,26
8946,80
8947,16
8948,88
8949,48
8950,48
8951,97
8952,18
8953,55
8954,23
8955,89
8956,20
8957,52
8958,45
8959,6
8960,4
8961,83
8962,55
8963,6
8964,55
8965,4
8966,11
8967,89
8968,60
8969,74
8970,29
8971,17
8972,98
8973,29
8974,95
8975,52
8976,82
8977,34
8978,92
8979,97
8980,51
8981,91
8982,29
8983,26
8984,47
8985,27
8986,16
8987,69
8988,88
8989,100
8990,71
8991,21
8992,91
8993,32
8994,43
8995,64
8996,77
8997,29
8998,87
8999,43
9000,92
9001,55
9002,75
9003,86
9004,84
9005,77
9006,18
9007,22
9008,96
9009,84
9010,15
9011,42
9012,61
9013,9
9014,69
9015,68
9016,78
9017,96
9018,86
9019,91
9020,8
9021,89
9022,62
9023,74
9024,74
9025,56
9026,18
9027,14
9028,81
9029,46
9030,60
9031,61
9032,78
9033,9
9034,40
9035,77
9036,21
9037,55
9038,81
9039,96
9040,68
9041,50
9042,8
9043,19
9044,31
9045,63
9046,1
9047,84
9048,9
9049,29
9050,70
9051,91
9052,77
9053,56
9054,71
9055,5
9056,55
9057,2
9058,17
9059,9
9060,89
9061,28
9062,21
9063,40
9064,84
9065,94
9066,28
9067,70
9068,51
9069,48
9070,79
9071,53
9072,29
9073,75
9074,65
9075,27
9076,91
9077,99
9078,1
9079,99
9080,82
9081,33
9082,73
9083,82
9084,3
9085,57
9086,34
9087,61
9088,80
9089,60
9090,82
9091,56
9092,66
9093,19
9094,41
9095,3
9096,95
9097,76
9098,62
9099,68
9100,15
9101,77
9102,89
9103,28
9104,6
9105,65
9106,29
9107,56
9108,30
9109,26
9110,8
9111,11
9112,84
9113,83
9114,14
9115,38
9116,35
9117,94
9118,21
9119,15
9120,21
9121,8
9122,55
9123,94
9124,33
9125,19
9126,32
9127,40
9128,36
9129,2
9130,8
9131,77
9132,41
9133,20
9134,21
9135,61
9136,65
9137,63
9138,14
9139,39
9140,69
9141,48
9142,99
9143,29
9144,50
9145,10
9146,53
9147,100
9148,78
9149,38
9150,28
9151,4
9152,40
9153,2
9154,14
9155,91
9156,5
9157,4
9158,84
9159,80
9160,16
9161,15
9162,54
9163,70
9164,30
9165,40
9166,18
9167,100
9168,63
9169,24
9170,55
9171,43
9172,9
9173,67
9174,58
9175,87
9176,52
9177,34
9178,25
9179,31
9180,68
9181,27
9182,6
9183,41
9184,86
9185,35
9186,20
9187,42
9188,17
9189,87
9190,31
9191,14
9192,16
9193,72
9194,66
9195,50
9196,4
9197,73
9198,63
9199,71
9200,93
9201,52
9202,54
9203,26
9204,92
9205,28
9206,14
9207,40
9208,28
9209,40
9210,59
9211,9
9212,63
9213,65
9214,69
9215,90
9216,88
9217,28
9218,44
9219,18
9220,32
9221,9
9222,17
9223,22
9224,39
9225,1
9226,22
9227,92
9228,24
9229,98
9230,58
9231,99
9232,48
9233,16
9234,49
9235,82
9236,64
9237,59
9238,68
9239,56
9240,38
9241,44
9242,32
9243,69
9244,100
9245,37
9246,82
9247,90
9248,59
9249,22
9250,6
9251,69
9252,22
9253,35
9254,40
9255,73
9256,65
9257,91
9258,21
9259,91
9260,97
9261,20
9262,71
9263,43
9264,37
9265,9
9266,77
9267,33
9268,72
9269,51
9270,84
9271,17
9272,40
9273,41
9274,44
9275,51
9276,28
9277,100
9278,40
9279,23
9280,70
9281,57
9282,36
9283,2
9284,59
9285,51
9286,88
9287,77
9288,51
9289,80
9290,31
9291,26
9292,21
9293,17
9294,55
9295,76
9296,66
9297,76
9298,86
9299,63
9300,1
9301,89
9302,23
9303,16
9304,91
9305,97
9306,77
9307,18
9308,80
9309,3
9310,100
9311,25
9312,68
9313,21
9314,50
9315,33
9316,17
9317,62
9318,73
9319,70
9320,5
9321,96
9322,48
9323,3
9324,48
9325,60
9326,20
9327,11
9328,39
9329,2
9330,24
9331,76
9332,28
9333,70
9334,26
9335,14
9336,100
9337,27
9338,58
9339,99
9340,65
9341,92
9342,71
9343,57
9344,36
9345,24
9346,89
9347,52
9348,30
9349,89
9350,89
9351,68
9352,53
9353,27
9354,55
9355,83
9356,54
9357,35
9358,23
9359,85
9360,7
9361,56
9362,86
9363,54
9364,45
9365,4
9366,84
9367,90
9368,19
9369,64
9370,76
9371,58
9372,23
9373,76
9374,55
9375,91
9376,74
9377,29
9378,30
9379,64
9380,42
9381,73
9382,91
9383,72
9384,34
9385,1
9386,37
9387,69
9388,83
9389,36
9390,42
9391,87
9392,34
9393,17
9394,80
9395,81
9396,33
9397,35
9398,79
9399,81
9400,8
9401,49
9402,34
9403,78
9404,50
9405,71
9406,80
9407,46
9408,80
9409,86
9410,93
9411,43
9412,7
9413,61
9414,72
9415,26
9416,63
9417,26
9418,98
9419,78
9420,53
9421,15
9422,88
9423,25
9424,46
9425,82
9426,38
9427,76
9428,62
9429,20
9430,15
9431,13
9432,91
9433,79
9434,43
9435,1
9436,53
9437,5
9438,24
9439,5
9440,8
9441,83
9442,48
9443,81
9444,61
9445,3
9446,20
9447,62
9448,45
9449,72
9450,20
9451,80
9452,65
9453,92
9454,2
9455,23
9456,20
9457,51
9458,4
9459,44
9460,73
9461,63
9462,52
9463,48
9464,34
9465,66
9466,84
9467,70
9468,27
9469,4
9470,79
9471,97
9472,9
9473,1
9474,21
9475,38
9476,63
9477,86
9478,35
9479,59
9480,97
9481,66
9482,32
9483,68
9484,11
9485,59
9486,7
9487,49
9488,29
9489,90
9490,20
9491,36
9492,86
9493,29
9494,75
9495,15
9496,4
9497,73
9498,83
9499,22
9500,3
9501,98
9502,55
9503,26
9504,63
9505,33
9506,63
9507,73
9508,40
9509,90
9510,75
9511,3
9512,48
9513,35
9514,97
9515,53
9516,6
9517,19
9518,26
9519,94
9520,10
9521,3
9522,98
9523,44
9524,98
9525,83
9526,91
9527,35
9528,62
9529,47
9530,66
9531,97
9532,88
9533,100
9534,92
9535,53
9536,69
9537,83
9538,42
9539,18
9540,46
9541,18
9542,86
9543,53
9544,63
9545,14
9546,28
9547,59
9548,94
9549,71
9550,38
9551,14
9552,2
9553,57
9554,24
9555,35
9556,76
9557,74
9558,19
9559,69
9560,2
9561,48
9562,4
9563,23
9564,67
9565,24
9566,78
9567,38
9568,89
9569,94
9570,86
9571,16
9572,92
9573,1
9574,56
9575,13
9576,2
9577,2
9578,82
9579,57
9580,59
9581,42
9582,51
9583,50
9584,63
9585,75
9586,99
9587,95
9588,16
9589,96
9590,4
9591,26
9592,22
9593,77
9594,35
9595,1
9596,32
9597,78
9598,38
9599,12
9600,83
9601,82
9602,41
9603,17
9604,38
9605,55
9606,94
9607,54
9608,32
9609,92
9610,30
9611,68
9612,48
9613,3
9614,5
9615,36
9616,93
9617,82
9618,22
9619,87
9620,99
9621,60
9622,83
9623,28
9624,60
9625,64
9626,56
9627,6
9628,30
9629,76
9630,34
9631,37
9632,6
9633,4
9634,80
9635,36
9636,70
9637,63
9638,63
9639,70
9640,75
9641,46
9642,43
9643,63
9644,34
9645,71
9646,75
9647,88
9648,91
9649,92
9650,95
9651,8
9652,77
9653,20
9654,8
9655,85
9656,2
9657,81
9658,43
9659,2
9660,91
9661,80
9662,84
9663,8
9664,84
9665,64
9666,100
9667,22
9668,36
9669,60
9670,4
9671,55
9672,45
9673,79
9674,75
9675,27
9676,48
9677,58
9678,70
9679,4
9680,39
9681,52
9682,38
9683,89
9684,53
9685,97
9686,95
9687,33
9688,98
9689,26
9690,78
9691,27
9692,58
9693,10
9694,67
9695,56
9696,51
9697,54
9698,62
9699,62
9700,6
9701,62
9702,94
9703,63
9704,22
9705,1
9706,64
9707,97
9708,47
9709,54
9710,58
9711,7
9712,67
9713,24
9714,62
9715,74
9716,48
9717,97
9718,82
9719,60
9720,60
9721,43
9722,82
9723,64
9724,16
9725,88
9726,67
9727,61
9728,56
9729,78
9730,74
9731,30
9732,95
9733,78
9734,46
9735,95
9736,77
9737,54
9738,27
9739,23
9740,7
9741,29
9742,75
9743,90
9744,33
9745,54
9746,69
9747,79
9748,17
9749,70
9750,31
9751,77
9752,83
9753,66
9754,83
9755,54
9756,77
9757,84
9758,97
9759,6
9760,94
9761,46
9762,6
9763,58
9764,1
9765,73
9766,48
9767,44
9768,67
9769,38
9770,37
9771,22
9772,59
9773,35
9774,53
9775,87
9776,91
9777,28
9778,58
9779,85
9780,42
9781,51
9782,78
9783,5
9784,22
9785,55
9786,63
9787,34
9788,53
9789,69
9790,81
9791,63
9792,52
9793,7
9794,40
9795,91
9796,94
9797,56
9798,96
9799,36
9800,86
9801,8
9802,48
9803,77
9804,22
9805,60
9806,94
9807,20
9808,47
9809,97
9810,18
9811,50
9812,82
9813,43
9814,18
9815,32
9816,47
9817,56
9818,94
9819,17
9820,64
9821,20
9822,95
9823,46
9824,18
9825,9
9826,9
9827,57
9828,31
9829,44
9830,64
9831,15
9832,98
9833,10
9834,20
9835,10
9836,2
9837,54
9838,75
9839,93
9840,60
9841,8
9842,46
9843,66
9844,57
9845,48
9846,80
9847,11
9848,96
9849,39
9850,74
9851,61
9852,63
9853,37
9854,31
9855,50
9856,67
9857,12
9858,4
9859,18
9860,17
9861,71
9862,2
9863,92
9864,83
9865,17
9866,96
9867,88
9868,77
9869,61
9870,32
9871,53
9872,12
9873,88
9874,8
9875,26
9876,54
9877,40
9878,23
9879,31
9880,53
9881,90
9882,80
9883,93
9884,61
9885,80
9886,25
9887,93
9888,53
9889,44
9890,68
9891,51
9892,22
9893,59
9894,33
9895,46
9896,82
9897,76
9898,28
9899,94
9900,23
9901,88
9902,58
9903,12
9904,48
9905,64
9906,66
9907,10
9908,53
9909,100
9910,70
9911,55
9912,44
9913,36
9914,10
9915,17
9916,83
9917,34
9918,3
9919,92
9920,73
9921,51
9922,62
9923,81
9924,28
9925,75
9926,15
9927,93
9928,39
9929,17
9930,34
9931,48
9932,8
9933,20
9934,2
9935,68
9936,77
9937,77
9938,43
9939,55
9940,92
9941,59
9942,33
9943,14
9944,46
9945,87
9946,57
9947,87
9948,84
9949,8
9950,21
9951,84
9952,99
9953,48
9954,88
9955,89
9956,97
9957,83
9958,77
9959,13
9960,93
9961,24
9962,98
9963,60
9964,14
9965,72
9966,27
9967,37
9968,83
9969,68
9970,36
9971,64
9972,47
9973,74
9974,93
9975,80
9976,39
9977,33
9978,50
9979,30
9980,81
9981,47
9982,70
9983,25
9984,6
9985,43
9986,44
9987,15
9988,64
9989,34
9990,6
9991,64
9992,66
9993,52
9994,79
9995,40
9996,33
9997,46
9998,52
9999,57
